soil,temp,humidity,crop type,growth stage,water,duration
76,30,38,chilli,fruiting,0,0
52,29,61,carrot,flowering,0,0
35,26,56,carrot,vegetative,1,9
83,38,41,carrot,flowering,0,0
23,24,33,carrot,germination,1,23
14,40,39,chilli,germination,1,29
49,25,87,carrot,germination,0,0
27,32,90,chilli,fruiting,1,15
30,40,35,carrot,germination,1,14
24,36,30,carrot,germination,1,21
21,33,50,chilli,vegetative,1,17
20,27,39,chilli,flowering,1,15
34,31,62,carrot,flowering,1,11
20,25,39,chilli,germination,1,15
77,23,69,chilli,flowering,0,0
58,33,84,carrot,fruiting,1,8
17,34,61,chilli,flowering,1,15
84,25,26,chilli,flowering,0,0
89,24,60,carrot,germination,0,0
89,24,78,carrot,fruiting,0,0
72,36,73,chilli,fruiting,0,0
9,28,55,chilli,flowering,1,17
71,24,26,carrot,germination,0,0
44,22,74,chilli,germination,1,12
60,38,52,carrot,flowering,0,0
26,36,36,chilli,vegetative,1,12
54,20,24,chilli,vegetative,0,0
36,28,80,chilli,germination,1,13
50,31,76,chilli,fruiting,0,0
30,38,77,carrot,flowering,1,11
86,38,34,chilli,fruiting,0,0
14,35,75,carrot,flowering,1,23
38,34,35,carrot,fruiting,1,13
9,22,70,chilli,vegetative,1,22
20,34,55,carrot,germination,1,19
41,36,46,carrot,fruiting,1,15
13,32,87,chilli,fruiting,1,25
44,30,32,carrot,fruiting,1,8
6,32,31,carrot,vegetative,1,25
24,29,63,chilli,germination,1,19
20,37,49,carrot,vegetative,1,24
42,31,78,chilli,flowering,1,11
40,29,64,carrot,flowering,1,15
21,33,39,carrot,germination,1,19
69,36,62,carrot,fruiting,0,0
76,25,53,carrot,fruiting,0,0
16,25,88,chilli,flowering,1,18
22,32,45,chilli,flowering,1,17
14,22,90,chilli,germination,1,21
40,21,90,carrot,flowering,1,9
10,38,76,chilli,germination,1,28
79,31,61,chilli,flowering,0,0
53,26,78,chilli,vegetative,0,0
83,39,28,chilli,germination,0,0
62,26,59,chilli,vegetative,0,0
38,28,44,chilli,flowering,1,13
15,38,78,carrot,fruiting,1,19
76,31,82,chilli,germination,0,0
25,24,67,carrot,flowering,1,11
90,33,88,chilli,vegetative,0,0
6,40,58,carrot,flowering,1,24
85,31,76,carrot,germination,0,0
33,30,45,chilli,fruiting,1,8
18,26,41,chilli,germination,1,19
17,23,34,carrot,germination,1,16
35,37,36,chilli,fruiting,1,12
37,22,64,chilli,vegetative,1,12
49,23,89,chilli,vegetative,0,0
5,38,54,carrot,germination,1,18
89,22,87,chilli,germination,0,0
8,23,70,chilli,fruiting,1,17
58,32,46,carrot,flowering,0,0
7,32,22,carrot,vegetative,1,17
49,28,44,carrot,flowering,1,6
49,24,62,carrot,flowering,0,0
37,35,83,chilli,vegetative,1,11
49,22,62,carrot,flowering,1,7
61,36,28,chilli,vegetative,0,0
80,25,67,chilli,fruiting,0,0
37,20,77,carrot,vegetative,1,13
76,29,77,carrot,fruiting,0,0
72,40,62,carrot,fruiting,0,0
55,23,64,chilli,flowering,0,0
12,38,75,chilli,germination,1,26
87,27,44,chilli,flowering,0,0
34,22,37,chilli,germination,1,12
29,30,44,chilli,vegetative,1,8
32,20,54,chilli,fruiting,1,14
68,30,60,chilli,vegetative,0,0
80,20,30,chilli,vegetative,0,0
